D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
D:\c # winform\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
D:\c # winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
D:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.giaiheptb2.resources
E:\c# winform\maytinhcasiofx570Qs\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.giaiheptb3.resources
